Gene ID	Gene Symbol	
100158454	cdc25b-a	
397997	itgav-b	
399286	ptk2	
446326	actn3	
734605	eif4e2	
447312	dpyd	
733430	adam17	
432103	eci1	
100037214	was	
734408	enoph1	
431833	ssx2ip	
443983	eogt	
397945	ssr4	
735041	atp1b4	
399277	acvr2b	
399350	npr2	
373618	prlr-a	
379336	aldoa	
398224	pak7	
443901	MGC80163	
380529	eif1b	
379886	cs	
495046	LOC495046	
444805	prkar1b	
735117	mrps18a	
2642085	ND3	
379831	eif4a2	
379864	pgm1	
443777	pabpc1l-b	
497632	arntl	
379871	cstf2	
397840	cycE1	
399455	apc	
444007	arrb2	
399007	hgs	
432136	enosf1	
100036902	LOC100036902	
373609	fyn	
398081	cdc45	
379385	MGC53182	
503680	tbp-b	
100158346	exoc7	
779181	sumo1-b	
380513	prim1	
379665	rab35	
379959	rpl19-a	
399396	nedd4l	
398835	rab10	
373829	lefty-a	
378667	psmb9	
447370	ogdhl	
100036931	sds	
734536	prodh	
779288	rp9	
734869	qdpr	
444113	mcoln1	
431921	ssx2ip-b	
380537	rps8	
100037175	nme3-b	
394417	taf12	
379880	ctps1	
443569	mpp5	
734328	taf3	
779413	MGC154858	
494762	gabarapl1-b	
398037	LOC398037	
379893	cpt2	
100127265	ctsk	
379483	ftcd	
394321	myd88-a	
443768	ppm1b	
394335	np-a	
447133	rpl29-b	
397712	bmpr1a	
447507	ak1-b	
734744	thtpa	
432040	abcd3	
503670	pin1-a	
379592	rps12-b	
380304	cnot4	
373844	myl4	
380261	ddx42	
399298	ntf3	
735235	MGC130982	
100191013	ptch2-a	
380558	calm2	
734254	rpp21	
394414	gnas	
399034	ufd1l	
398148	atm	
495369	b4galt7	
496043	eif3h	
380358	rpl10	
380243	usp8	
398068	nodal	
444709	b4galt4	
444473	ggcx	
503510	nog2	
397741	epb41	
398969	hpgds-a	
397957	c-ets-1b	
100158361	LOC100158361	
100158303	LOC100158303	
447080	atp5l	
398626	dhdds	
379289	eef1a-o1	
447141	lsm6	
398193	lefty-b	
100036852	e2f1	
397826	pxn	
399303	ctnna1	
444462	det1	
398917	cndp1	
414530	anapc4	
398687	pip5k1c	
446525	oat	
379269	nvl	
734336	map3k3	
379352	MGC53832	
494728	umps	
397755	itgb1-a	
446502	prkacbb	
398583	atp1a1-b	
414549	dtymk	
495007	fzd6	
444135	MGC80562	
100037163	cox6b1-b	
444090	MGC83618	
447178	uros	
100048914	bdnf-b	
379402	MGC53924	
379768	snap29	
494587	snx3	
399444	fgfr1-b	
398860	tkt	
373591	lpar1-b	
379793	pold2	
380347	prps2	
734157	mecom-a	
446752	MGC79035	
100037043	alg1	
379555	MGC69005	
444510	chmp6-a	
446884	xrcc1	
397863	tcf7l1-a	
444101	hmox2	
734165	atf4-b	
496306	phf5a	
100137668	uqcr10	
444244	cd82	
100158302	rufy1	
724075	erbb2	
431912	MGC82298	
734723	smpd3	
446638	pgs1	
100036779	mlh1	
398309	cxcr1	
379677	nxt2	
432225	bet1	
399369	smad6	
444294	glul-a	
398234	bub1	
100335046	aanat	
379149	snupn	
734633	MGC114996	
447337	grk6	
380472	myl12b	
444437	dolk	
394386	mpo	
444547	MGC83376	
399383	rngtt	
380462	rpl9	
446366	slc8a3	
444431	chst6	
414606	grhpr.1	
444140	pard6g	
379746	arpc3	
444827	rcvrn.2-b	
379992	mapk14	
379611	ssr1	
432267	MGC83090	
379346	MGC53721	
443852	ppp1cb	
399041	mif	
446524	taf5l	
373669	fgf3	
495274	dpm2-a	
432307	rps16	
100381096	fbp2	
100037253	rps6ka4	
379650	sephs1	
398928	cldn18	
734464	ybx3	
496317	upp2	
734428	MGC115163	
398711	setdb2	
379503	ehd2	
380420	rps10	
2642087	ND2	
100381103	snrpd2	
398728	gda	
100049757	srd5a1	
494796	suclg1	
446644	MGC82549	
444511	neu1	
494669	mapk11	
447322	sat1-b	
tRNA-Ser-1	-	
407748	chrac17	
397706	wnt4	
447391	b3galt2	
444815	cox4i2	
373667	ccnd2-a	
379888	ccnb1	
394401	bambi	
444104	fbxw8	
380055	ckb	
447090	pla2g2e	
399237	prps1	
447785	cstf1	
398374	nup153	
446795	gspt1	
444492	hsd17b4	
446574	anapc7	
397966	sox17	
380286	rps12-a	
444397	prkag2	
734314	spg21	
379570	alg5	
378663	relb	
446231	ube2l3	
495135	chrnb2	
496388	atrip	
447313	ctsv	
379083	hdac1-b	
398235	snai2-b	
446813	p2ry13	
733346	cyp39a1	
380588	dld	
444456	MGC83663	
100036849	ap1b1	
397837	gli3	
446736	exosc1	
496046	LOC496046	
379406	cdk4	
379853	snrpn	
397728	aldh1a1	
495045	vps45	
380135	acsl1	
495950	LOC495950	
443911	prdx1	
733186	rapgef3	
379756	hspa5	
380161	ebp	
380132	atp1a3	
397761	ncam1-a	
495319	tubb3	
446803	uap1	
446759	rps21	
100190773	pan3	
380327	impa1	
380045	ppp2ca	
398421	LOC398421	
606721	calm1	
447470	MGC81734	
779396	haghl	
734294	msh6	
443864	siah1	
495137	tgds	
100192362	mcl1	
444472	gmppa-a	
397710	LOC397710	
379201	snx12	
494684	LOC494684	
100037200	dut	
398197	atr	
446573	herc4	
733316	LOC733316	
444123	ndufb7	
397851	polg	
399250	sec22b-b	
100337558	rag1	
100037075	taf4	
100036923	gemin8	
380018	canx-a	
496349	LOC496349	
379060	cant1	
734687	MGC116497	
100037066	urad	
444171	sike1	
495031	c1galt1c1	
399121	prmt1-a	
380312	klc1	
100049095	LOC100049095	
496231	cldn19	
496246	sult2a1	
380256	srp54	
399447	il4i1	
399470	ralb	
100036781	cox7a2-b	
444489	smap2	
432226	MGC79057	
431872	chmp3	
379743	pdia3	
444049	mdn1	
380524	ube2n	
495682	cpt1b	
447121	rpl23a	
398046	arr3	
447436	psap	
373557	snap23	
399463	gnai1-b	
380467	socs3	
447317	khk	
595044	aph1a	
444269	dhrs3	
380593	glul	
379850	mcm3	
414468	rab5b	
397973	polb	
431964	rev1	
503678	LOC503678	
397943	thbs4	
380595	snrpf	
397904	rpl22	
101027269	LOC101027269	
444408	MGC82977	
444771	dhrs4	
398264	prickle1-b	
397701	fgfr4-a	
397924	mos	
734775	ccna2	
779100	stat3.1	
398942	allc	
432036	MGC81499	
447134	rpl34	
100049093	LOC100049093	
398370	uba1-a	
398980	lpgat1	
373817	fzd1	
414684	mgst1	
399235	uba2	
432134	MGC80198	
378923	bub1b	
444527	dvl3	
444543	folr1	
447522	aldh7a1	
100294514	gria2	
100463496	mid1	
735187	sf3b5	
444287	cltc	
431839	MGC82312	
398417	kcne1	
779328	amt	
446714	sh3glb2	
379478	ca4	
379095	tnnc2	
414613	MGC81482	
380043	rps13	
398372	smurf2	
735059	MGC85013	
496052	ap3m2	
398787	MGC68542	
398956	ppat	
447361	ahcyl2	
380119	nploc4	
394381	per2	
446697	jak1	
735067	polr3g	
447165	lipt1	
443701	cd44	
399291	ptpn11	
397785	mapk1-b	
443745	ube2b	
734664	rpl35	
379580	cdc23	
380351	fzr1	
414590	mgat2	
734907	thoc6	
431869	syvn1-a	
495465	LOC495465	
380152	srsf3	
733315	tank	
398099	cdc7	
100873156	cd38b	
496207	m6pr	
446351	tbk1	
447025	cel	
100125673	fancg	
398006	insr	
735073	psma1	
397868	hdac1-a	
495058	cd74	
779355	slc27a6	
100037026	LOC100037026	
734637	MGC115367	
100189568	tmlhe	
444614	MGC84105	
398629	herpud1-b	
432171	ap2m1-b	
380457	ywhab-b	
495019	snrpb2	
495516	pim1	
444225	pigo	
100036774	cyp17a1	
446468	ugp2	
444167	ada	
380205	gnl2	
446221	ena	
378608	crhr2	
495085	LOC495085	
444514	ptpn1	
432086	gpx8-a	
398141	LOC398141	
734627	atp6v1a	
397726	rad51-a	
447491	ocln-a	
446253	apg4a	
398964	MGC68821	
399443	itgb1-b	
380010	otud5-a	
495426	hnmt-a	
373672	kras-a	
398191	chek1	
379907	ndufv1	
380255	hnrpk	
398851	MGC68808	
380028	dars	
494752	stx19	
386669	chrng	
446657	hacl1	
100653508	LOC100653508	
398121	ldha-b	
414634	arhgap35	
398765	sox17a-b	
398083	myh9	
398861	LOC398861	
446737	rps23	
495002	rptor	
397778	tgfb1	
494715	scp2	
380419	col1a2	
414576	MGC81040	
379860	utp15	
380485	impdh1	
373733	zfyve9	
100037025	ganab	
447180	cox7a2-a	
734731	ncf4	
432180	csnk2a2	
734882	ccnd2-b	
380340	gnl3	
397962	stmn1-b	
397916	fxyd2	
779261	nudt9	
379749	arf1	
379811	cnot8	
380563	acads	
443854	cblb-a	
735130	utp18	
494800	ctsz	
734697	fgf7	
734940	hagh	
446472	etnppl	
779264	rilp	
398251	bcl2l1	
100174803	acsl4	
432228	sh3gl1	
495092	atp6v1c1	
387604	fzd10-a	
496093	gnl3l	
432035	nxf1	
734814	gabarapl2	
378518	cdh2-a	
398137	agxt	
398202	dync1li1-b	
378605	htr1a	
379394	ednrb2	
444449	tbc1d4	
100036983	gna15	
373780	phkg1	
100036953	nmnat1	
398589	iqgap1	
379386	gatm	
446998	tnfaip3	
734325	ctnnbl1	
443563	rad26	
100036770	cyp2a6	
432039	MGC80011	
397942	thra	
446308	polr3c	
380337	mrps12	
444376	dbia	
494858	LOC494858	
398584	me2	
495177	hla-dra	
379048	ccnb3	
379222	id3-a	
379528	mars2	
100126644	gtpbp4	
407843	fshb	
447154	ndufs8	
399328	ppp2r2a	
496309	med8	
100189579	tpm1	
779293	nup43	
379664	smad1-a	
431844	clns1a	
495981	LOC495981	
444624	MGC84135	
414491	rnf7	
734714	uroc1	
447261	MGC86324	
735107	msn	
tRNA-Ile	-	
495515	prmt5	
444279	bpgm	
432256	cga-b	
735066	ppp1r3b-a	
444830	nudt21	
432181	gtf2h4	
594872	homer1	
444006	prdx5	
414658	nme4-a	
431998	rps4	
378662	gucy2c	
373602	prkdc	
779404	cycb3	
380484	bin1	
444512	nr1h2	
444075	ern2	
444169	ccr7-b	
379076	tubb6	
380203	ctsc	
444457	MGC83664	
779188	smg1	
394360	abi2	
100037098	cyp51a1	
734631	chpt1	
379879	nsfl1c	
394296	aldh1-A	
379128	rsl24d1	
394224	maml1	
373697	nbl1	
495075	LOC495075	
100505446	LOC100505446	
379566	MGC69074	
495316	LOC495316	
399114	ctnnbip1-a	
447268	MGC86346	
100037146	pfkp	
446739	rps26	
378632	dkk2	
397732	atp5a1	
398152	spdyc-b	
398756	bcar1	
495996	mrps11	
399285	atp1a1-a	
380576	rps2	
444845	LOC444845	
100036784	aldh4a1	
447078	ap2s1	
445841	adh5	
398094	cyp26a1	
379460	MGC64344	
380564	m6pr	
734513	nt5e	
tRNA-His	-	
496311	LOC496311	
398752	atp1a2	
379837	eif2b3	
447159	MGC85478	
444270	MGC80883	
100158286	cln5	
379273	dhcr7	
100037248	th	
443989	lars2	
432137	MGC80057	
380044	gmds	
379353	MGC52541	
443863	rars2	
379732	MGC69176	
447038	hccs-b	
443912	rpl7a	
2642084	COX3	
494832	pygl	
432024	nup160	
398034	ykt6-a	
100158313	LOC100158313	
446466	taf7	
398490	ctnnd1	
380148	agpat3	
444093	b3gnt7	
494700	psat1	
414608	psme3	
399006	cav1-a	
379705	nadk-b	
733162	eif4g1	
398546	LOC398546	
tRNA-Ala	-	
373848	p2ry1	
444689	cyth2	
446722	ppox	
399234	stt3a	
399056	araf-b	
734579	ppa1	
443787	cbr3	
446508	col9a3	
495089	atp6ap1.1	
379297	cyp2c8.1	
403373	nbn	
444296	chrna1.2	
399042	brk1-a	
734717	hsd17b7	
398286	p2rx7	
495051	itga2b.2	
735172	rpl7	
447784	zmpste24	
399198	shc1	
398563	LOC398563	
447329	adssl1-b	
380508	camk2g	
378551	gad1.1	
446629	MGC82420	
2642080	CYTB	
378523	agtr1-b	
398179	chek2	
379945	prpf8	
379283	atp12a-b	
446671	pik3c3	
380519	btg1	
443897	cyfip2	
444484	wdr61	
734566	tigar	
379702	MGC68990	
378661	inhbc.1	
398423	pofut1	
444044	hadha	
100294520	socs1-b	
432126	cox5b.2	
494703	LOC494703	
380007	mylc2a	
495134	LOC495134	
431943	suv39h1	
496302	ube2c	
398095	pdcd6ip	
444518	scin	
414688	rpl14	
414678	LOC414678	
447139	rpl38	
100036974	sat1-a	
494659	sfrp5-b	
378527	htr7	
444557	galnt13	
735076	creb3-b	
100126631	ppif	
447632	nfkb1	
444530	cycs	
444327	MGC81028	
398276	tk2	
379226	f2rl2	
735084	adssl1-a	
380385	ube3a	
444234	MGC80802	
379814	rpl12	
398751	abat	
398500	dag1	
446885	pi4k2b	
378553	sdc3	
447000	bpnt1	
100037245	ptgs1	
779195	MGC130708	
397885	LOC397885	
444698	gngt1	
379729	cul2	
431878	MGC82269	
379912	sdc2-a	
398064	pdhb-b	
380394	ldha-a	
496330	echdc1	
444089	tyk2	
734382	rac1	
431814	akt1s1	
444551	idh3g	
380437	dhrs9	
100049749	sbds	
734552	ppp2r4	
444618	sgk1-b	
378679	wnt3a	
378630	gnal	
398294	smad8c	
397850	hspa5	
394409	parn	
380463	sdha	
398641	prdx6	
414723	MGC81224	
399021	ogdh	
495464	LOC495464	
399364	wnt7b	
444623	rdh5	
447768	MGC84258	
494671	idi1	
446770	csf3r	
447360	rpp25l	
398930	fmo2	
398022	igf1r	
379726	ube2z	
431915	psme4	
379965	mtmr4	
380527	rps15	
444823	MGC84412	
398753	MGC68448	
432212	slc25a4	
379449	sumo3	
734883	stx5	
444699	serpinb5	
399129	rad21	
734248	gab1	
734384	vps37a	
447489	atp6v0d2	
734887	snrpb	
444289	MGC80941	
444409	aass	
379858	hspa9-b	
379615	snai1	
379876	mapk8	
496037	tgfa	
444702	pstk	
100101273	rpl28-a	
398349	aurka-b	
398592	mapk12	
447229	rapgef2	
446982	cdc16	
399196	gadd45g	
443754	gtf2h2	
379781	snrpa	
444388	hacd4	
494826	tnni3	
495522	f3	
431889	nol6	
733414	LOC733414	
100101294	gart	
399142	pten	
494646	psme1	
399035	tnfrsf12a	
734759	lipa	
735068	zbtb17	
2642083	ATP6	
735232	mphosph6	
446859	tbxa2r	
398940	ube2q2	
446317	sord	
398459	actb	
734821	nme6	
431898	wasl	
431959	rab11fip5	
447414	MGC82150	
734568	ulk3	
100158399	LOC100158399	
378689	wnt5a	
373823	gnrhr	
380364	stmn1-a	
446263	mdh2-a	
446915	wnt11	
496403	fadd	
444552	impa1	
734716	polr3d	
379809	ywhaz-a	
431923	MGC81129	
447419	crkl	
446512	arf6.2	
734828	mmab	
495507	wash1	
398830	scn4b	
496021	tubal3	
398609	LOC398609	
432140	pabpc1-b	
397803	tnni3	
399468	eef1d	
446781	ptgs2	
380325	kars	
779430	mrps9	
398916	MGC68712	
447187	cox7c-b	
100380954	ptpn6	
735072	wdr82-b	
447538	nup37	
447013	prkcsh	
734761	hmbs	
380450	ube2i	
379937	ccnd1-a	
496218	LOC496218	
496244	ap3s2	
378540	ihh	
735034	fmr1-b	
443952	MGC80325	
446618	isyna1-b	
398887	abcc5	
394282	rfng	
378633	smad3	
100037143	march6	
380138	plod3	
446352	lpa	
446695	MGC83543	
495133	stag1	
100036945	LOC100036945	
398911	galnt1	
446333	thoc5-a	
414457	wbp11	
446360	ube2g2	
380456	hmgn1-b	
2642082	ATP8	
444010	pafah2	
100037126	wdr36	
399299	irs1	
398927	MGC68723	
447704	MGC81583	
734548	gsta4	
492305	cdkn1a	
447267	cyp21a2.1	
495146	pde4a	
100316914	tnfsf10	
380001	cndp2	
734641	MGC115451	
779419	stim1	
398635	MGC64293	
431824	clp1	
446456	rpl17-a	
100049751	nqo1	
446309	rps25	
379418	rpl29-a	
397953	grin1	
432130	imp3	
734885	chst7	
443731	LOC443731	
447783	coq7	
446876	vasp	
735052	vps35	
398274	polr1a	
380166	arf5	
494688	pym1	
398505	thoc1	
tRNA-Glu	-	
431992	MGC81379	
397946	snrnp70	
378584	drd2-a	
397917	slc9a1	
379655	MGC68961	
398126	pak1	
379494	hsd11b1l.2	
379848	sec61b	
100137685	LOC100137685	
399422	actn1	
100329215	p38-beta	
399374	hnrnpu	
380411	pabpn1-b	
397928	parp1	
492306	p16Xic3	
444193	MGC80720	
399095	hs2st1	
779338	fut8-b	
379808	capzb	
2642086	ND1	
398044	cdc20	
397739	col2a1b	
779153	gm2a	
398746	st3gal3	
399336	sf3b1	
444529	pdpk1	
380493	ube3c	
444342	dhx58	
734576	auh	
100037104	gsto2	
447732	arrb1	
414480	acox2	
414706	cox6c.1	
734297	MGC84886	
394274	sod1-b	
399158	ruvbl1	
735175	atic	
779391	spop-b	
397820	casp10	
735099	sel1l	
444184	rac2	
446541	e2f4	
447724	snrpa1	
779300	yod1	
446949	dmgdh	
100101323	srp68	
734354	mgat4a	
414637	stat5b	
380448	tlp19	
414533	socs3	
399258	psen1	
443590	wdr3	
444474	cldn14	
414616	MGC81444	
379920	atp1b1	
379249	tjp3	
398357	xrcc6	
379395	utp6	
447636	tars	
378602	gck	
398888	MGC68601	
444487	ncf2	
100036921	gsta1	
397743	ccnb2	
100335045	aanat-a	
380252	cntfr	
444086	enah	
495125	chmp4b	
444370	pmm2	
378543	nodal1	
398082	xcdc6	
494744	tfdp1-a	
446331	bcap31	
398343	hsp70	
373633	pgr-a	
495096	cmbl	
100037211	rag2	
444825	gnat1	
380296	acaa1	
380057	dnaja1	
432105	galnt4	
378533	atf2	
779127	rap1a	
735176	tiam1	
398258	hes4-b	
tRNA-Met	-	
444204	kmt5b	
100037186	gmppb-b	
380218	enpp2	
378492	dna2	
446851	myl9	
446763	pgk1	
380308	cbs-a	
398993	adh1c	
373759	cnr1	
100158341	slc17a5	
447401	glo1-a	
404226	prkcd-a	
380238	csnk1a1	
100037181	LOC100037181	
446996	cask	
379900	ndufb5	
100137619	LOC100137619	
444501	cwc15-b	
379950	ndufb2	
446660	MGC82698	
494719	psme3	
495112	plod1	
399434	prdx6	
380403	xrcc1	
495991	rbks	
100037210	ppt1	
380124	prkag3-b	
399266	myh10	
494830	gtf2b-b	
379662	MGC69040	
100190767	elk1	
398134	LOC398134	
398745	st3gal6	
495826	suv420h1-b	
495261	rnf185	
734234	ripk1	
397768	ppard	
379341	MGC53106	
380344	chrnb3	
444626	atp1b2	
100189566	casc3	
380186	rheb	
397970	wnt8a	
397836	ptch2-b	
379162	MGC52912	
447633	scd	
734211	epor	
398333	gtf2f2	
444766	cpsf4	
378546	cacnb3-a	
496314	cyp26a1	
444203	MGC80739	
399157	clock	
397763	npy-b	
443753	naga-a	
100190782	b4galt2	
380246	cdk1-a	
432195	rad54b	
446778	taok3	
443767	aldh3a2	
100127347	grin2b	
399413	tdg	
378493	pak3	
398750	MGC68803	
444026	gga1	
431937	ctns	
100286797	foxo6	
734177	p2y11	
443807	srsf4	
734583	ak6	
734983	cox7a2l	
100049724	LOC100049724	
379832	sf3a2	
379577	xrcc3	
100462908	st3gal-iii	
734876	MGC132180	
100036900	pnlip	
380165	ap2b1	
444480	alas1	
734930	MGC131041	
398699	htr2b	
734224	aicda	
432281	gucy1b3	
398843	ppara	
444160	tecr	
100126647	LOC100126647	
495517	LOC495517	
734578	polr2l.1	
446866	idua	
447460	lpar2	
100036888	sgpp2	
379161	ccnd1-b	
446783	nars	
446265	psmd1	
495027	taldo1	
380581	chst11	
397764	LOC397764	
100191021	pld1	
495416	sec63	
397884	ptgds-b	
444638	ntf3	
734846	mrpl23	
398237	fbxo5-a	
379417	hpgds-b	
446688	fads2	
496041	LOC496041	
734197	fancl	
379508	thbs1	
494739	uck2	
100037010	ca12	
431927	alg13	
446460	tram1	
432239	MGC80197	
447502	gba3	
100505440	LOC100505440	
444206	MGC80748	
100192357	faslg	
100037243	alg3	
496334	cdk6	
446458	gcdh	
734255	txnl4a	
380274	pkm	
379828	itpk1	
446477	pex26	
399109	psma7-b	
404227	prkcd-b	
444201	laptm4a-b	
380384	gamt-a	
447524	pnliprp1	
398915	MGC68724	
734810	bcl2l11	
734226	lep	
373837	camk4	
496005	psmb3	
398717	invs-b	
444788	rad51d	
373606	il1b	
734389	clta-b	
444357	MGC82833	
373701	ctbp1	
380545	farsa-b	
380598	ppp1cc	
734800	tollip-a	
495440	atp2a3	
432308	MGC80056	
446467	acadm	
398004	ppp5c	
397771	kras-b	
495521	colgalt1	
380105	gclm	
399252	hdac2	
399248	p4hb	
398396	wee2a	
444817	pycard	
399059	MGC68706	
380120	adprm	
379778	pgam2	
387327	mknk1	
495333	sh3gl3	
734918	actg1-a	
444025	prkg2	
734341	polr2i	
431991	MGC81419	
494834	tmem55b	
444298	cttn	
397892	eef1d	
100301976	foxo4	
496044	spcs1	
431913	ssu72	
443966	psmb2	
373789	vegf-b	
394307	mad1-A	
734194	shroom3	
373573	ctse-b	
379278	far1	
399199	pafah1b1	
380258	tubb4b	
734873	eci2	
380303	chmp5-b	
398133	ocln-b	
734998	farp2	
446761	chmp5-a	
379183	sart1	
414511	MGC82246	
734199	ugdh-a	
779433	serpine1	
494735	pigt	
398966	uck1	
100158284	fbxo4	
447549	MGC84099	
398599	dbf4	
444642	ip6k2-a	
394270	sdk2-a	
446655	cbs-b	
443750	nmrk2	
779370	fgfr3	
379259	taz	
398033	pitx2-b	
380000	ndufs1	
380150	fah	
734499	ap1m1	
447598	MGC84737	
100049784	wnt10a	
503673	LOC503673	
407753	mmp14	
446390	tirap	
380141	hif1a	
100337576	map3k12-b	
495209	LOC495209	
101027280	LOC101027280	
779274	ctu1	
380596	gale	
379106	MGC52827	
734465	sf3b2	
394286	vamp2-a	
779368	tuba8	
444410	MGC82980	
779435	b4galt5	
373625	ret	
735231	cadm1	
733178	aldh1a3	
444661	pde6h	
495118	LOC495118	
444609	snrnp27	
443907	edem3	
447208	MGC81785	
398556	glul-b	
494642	LOC494642	
446346	pex12	
432311	spcs3	
394295	lman1	
379826	rplp0	
100049109	rae1	
398757	tob1	
735213	gpcpd1	
379973	snrp116-pending	
444276	ndufb10	
100037213	LOC100037213	
380578	pgm3	
446684	alg6	
735145	sgol1	
379358	stx7	
380245	pdgfra	
495012	ppip5k2	
397782	xfgfra2	
443976	ca6	
403391	ptger2	
432133	ppm1b	
414667	chmp1a	
779217	MGC154328	
101027301	LOC101027301	
414534	cnot10-b	
379952	cyp-7	
100294513	gria1	
444057	ndufs6	
379070	vtcn1	
495408	pfkfb1	
398502	nampt	
399465	tbp-a	
398238	lef1	
414598	ndufa10-b	
397859	xstk2	
446478	pdia6-a	
379881	rpl27a	
373690	fzd8-a	
734481	MGC115064	
379868	spop-a	
447388	elovl2	
100101308	LOC100101308	
446564	mrps7	
380096	atp2a1	
399110	jag1	
380388	prkacb	
447023	MGC82823	
397913	btg4-b	
379172	cfl1-b	
494689	LOC494689	
398145	tacc3	
734449	vdac2	
100335131	tpm2-a	
444403	agtr2	
379601	lgmn	
735104	dao	
380550	eef1a2	
496325	rxrg	
2642078	ND5	
398782	MGC68680	
380298	eno1-b	
379343	srsf10	
432041	rbmx	
446611	hexdc	
379760	hspa1l	
100137650	zfp36l2.2	
379507	mras	
380033	rpl3	
379742	kars	
447454	setd1b	
379067	MGC52780	
397716	LOC397716	
447616	dbt	
734650	seh1l	
100113430	map3k12-a	
100037058	vegfa-b	
399130	sgk1-a	
444832	ywhah	
414493	nanp	
780737	LOC780737	
495230	rnps1-a	
446826	vav1	
380597	mrps17	
444493	MGC81887	
379368	ssr2	
443994	cdc27	
446527	hsph1-b	
431939	sp1	
432060	polr2c	
414622	MGC81403	
379720	MGC69086	
100037159	ssbp1-b	
380423	psmd14	
432085	ube2f	
495683	stat6	
446332	phyh	
445821	rps6ka1	
100158337	tfdp2	
