Gene ID	Gene Symbol	
734669	MGC116437	
100101277	LOC100101277	
100036892	abcg2	
444488	akr1a1	
779307	snrpg	
496168	gstz1	
735185	MGC131170	
734926	u2af1	
398075	rxrb-b	
734202	adgf-b	
443882	uba52	
734218	sdc4-a	
444573	MGC84007	
399461	cdk7	
444238	pip5k1b	
734922	gna14-b	
100174791	il6st	
495063	vamp1	
779415	ppie	
100036885	alpi.1	
444021	sumo2-b	
447488	eif3i	
734929	traf6-a	
394276	rps6kb1	
735081	pex11g	
398147	ctbp2	
100036910	LOC100036910	
443578	gpat4	
379784	mthfr	
432268	flad1	
399167	rbm8	
398596	ppil1	
414479	rasgrp1	
100653505	LOC100653505	
100037187	uap1	
414481	nhp2	
734668	MGC116435	
379765	ckm	
380102	cg10992	
443926	MGC80249	
444280	nmd3	
443744	gpx3-a	
444363	xylt1	
780764	smad4.1	
443782	vdac3	
443690	coq3	
398848	pgd	
tRNA-Asn	-	
398651	rpl18-a	
399391	brca1	
447091	MGC85256	
444670	pde6g-a	
399154	gh1-a	
474158	grk4-b	
432338	ngfr	
496301	eif2b4	
399306	aplnr-a	
379824	rab11b.1	
446306	rpl13	
494997	LOC494997	
398359	plcg1	
444260	dnajc1	
446455	ctnnbip1-b	
399382	ddx5	
398165	pard6b	
443755	MGC81086	
447605	fntb	
380068	cdc23	
398553	nt5c3b	
399185	trh4	
431949	llgl1	
397873	bmp2-b	
403390	orai1	
446701	ap1m2	
444030	herc3	
734338	MGC85146	
399144	gdf6	
447420	gmppa-b	
100158413	LOC100158413	
386670	chrne	
380029	colec11	
495398	il13ra2	
444659	s1pr1	
399100	stk11	
398904	akr1b1	
446314	MGC83416	
447624	scly	
398970	epb41l3	
734888	gpx4-b	
380173	atp5c1	
432091	vps26a-a	
100125228	tyms	
734676	rpl39-b	
443740	rps3-b	
398611	ppp2r3a	
431883	rfc2	
734772	zfyve27	
100037196	mpz	
100101332	dolpp1	
494760	irf5	
446720	pi4ka	
379181	acsbg2	
447181	nme3-a	
432059	stam	
379469	tpm4b	
380585	qrsl1	
443729	rps6ka6	
399203	pip5k1a	
100158281	sort1	
379356	MGC52924	
494588	gemin2	
447316	gpat3	
398510	LOC398510	
379632	MGC68847	
379079	eno1-a	
379716	pex11b	
379266	ntrk2-b	
380401	homer2	
379855	paics	
380313	rpl30	
447463	MGC81684	
394355	ldhb-b	
443873	MGC79146	
380326	alg5	
380282	mcm6.2-b	
380475	pfn2	
379777	sumo2-a	
495197	maoa	
444757	pnpo	
494801	LOC494801	
399166	ppp2r5e1	
379847	dync1li1-a	
494639	arpc4	
447542	extl3	
443655	rnaseh2a	
446399	wdr75	
100037189	cyp3a4	
398813	fmo5	
414647	b3gnt2	
779436	cyth1	
443902	MGC80164	
100158376	prpf40a	
443877	ak1-a	
398872	mdh1	
443991	man2a2	
495963	LOC495963	
779438	gnai2	
379209	MGC53355	
100294516	gria3	
446745	ptpn2	
447452	gtse1	
379390	MGC53795	
734414	cul1	
380317	dnaja2	
380494	nup155	
495264	atp6v1g3	
494865	itpkc	
100037138	nup107	
399388	irs4	
100049143	atg16l1	
444353	cybb	
100049097	lsm3	
379659	smad9	
379935	psma3	
100037062	LOC100037062	
100126640	ddc	
379229	aldh9a1	
398307	mapt	
447142	cox17	
398763	agtr1-a	
444419	idh3a	
379165	taok1	
734988	MGC130901	
378562	fgf9	
394281	tcf7l1-b	
398218	dazap1	
100462906	arf-1	
373592	dkk1	
447017	fam213b	
100036869	LOC100036869	
398401	camkk1	
734678	mcee	
733440	LOC733440	
100381149	galnt6	
394331	smad7	
443925	capza2	
495951	nme4-b	
398704	gtf2a1-a	
734362	col9a2	
495009	smpd4	
398514	rpn1	
379575	tktl2	
444364	MGC82844	
495444	ugcg-b	
380495	gcat	
398163	ccnb1	
734257	agmat	
443652	f2	
398710	arhgef12	
733359	LOC733359	
443730	patl2	
379396	cldn7	
447155	pemt	
444459	ppa2	
493575	pdgfb	
100137697	xylb	
379769	hadhb	
379401	uqcrc1	
100127248	lct.1	
446827	MGC80612	
443921	socs1-a	
398716	prmt1-b	
100158335	plaa	
443819	rpa2	
444315	MGC80994	
tRNA-Val	-	
379224	gadd45a	
380231	pcyt1b	
394303	fen1-a	
379892	atp6v0d1	
387598	sar1b	
495086	acly	
734335	prpf18	
443832	MGC82408	
100036935	cacng1	
503675	nup50	
380063	elovl1	
780738	LOC780738	
735026	cyp26c1	
444162	cers3	
398973	braf	
495303	vars	
494749	mtmr3	
380215	xbp1	
379536	chmp7	
446479	hal.1	
379896	pabpc1-a	
379818	atp5b	
414505	tpp1	
432145	dnajb2	
444284	pabpc4	
373615	adcyap1r1	
399209	gtf2a1-b	
447492	gcsh	
431870	nmrk1	
446621	miox	
394362	btrc	
447484	txnrd3	
431794	hibadh	
394323	hk1	
446650	rpa3	
398831	pld3	
443973	camkmt	
373644	ldlr-b	
380236	cat.2	
447189	polr2k-b	
379210	tuba3c	
397812	abcb1	
379345	atp1b3	
2642076	ND4L	
495094	hmbs.2	
495836	irs2	
431994	tuba1a-a	
443914	MGC80202	
432309	sugt1	
446903	hsd17b10	
447374	mrpl28	
397788	arg2-b	
398703	LOC398703	
444425	alcam	
403364	nup88-a	
398253	nop56	
414724	MGC81153	
398789	dab2	
444215	psma5	
398880	rab7a	
496364	b3gnt5-a	
444477	ctps2	
444834	sec23b	
403358	MGC68592	
380287	u2af2	
398275	lig3	
447703	llgl2	
432150	amph	
444424	arhgef7	
398162	LOC398162	
399452	pdhb-a	
447518	pold1	
446334	fgf13	
444017	dguok	
447024	manba	
380225	wars	
431885	MGC81191	
380093	uqcrc2	
380273	spr	
443763	plpp2	
594865	cdh3-b	
379378	sympk	
397767	ppp1cc	
380497	ap2m1	
380532	pomc-a	
403361	iars	
100126648	LOC100126648	
443916	dars	
399141	fzd2	
394301	ppp2r2b	
443857	sh3glb1	
495825	LOC495825	
496163	rab11b.2	
398893	MGC68535	
100158287	LOC100158287	
431996	whsc1	
494740	rpp30	
373586	pitx2-a	
446516	mrpl1	
398772	MGC68756	
735240	enpp2	
379399	MGC53150	
446991	cdc45l	
380422	rpsa	
733299	ngly1	
398814	MGC68615	
100101283	LOC100101283	
100037242	gpam	
494742	ube2e2-a	
444717	wasf1	
447565	atp6v0b	
494714	otud5-b	
399271	msi1	
2642079	ND6	
495276	tst	
399015	MGC68519	
414492	wars	
100036961	ccr7	
380003	eif5	
446411	ercc4	
100505423	LOC100505423	
398834	MGC68635	
380112	tgif1	
495339	gpx8-b	
379953	gns	
379135	cers2	
446674	pecr	
414694	map2k5	
407839	cdc14b	
380019	arfgap3	
379845	arpc1a	
394383	fut8-a	
447417	nans	
495365	LOC495365	
414569	MGC81407	
447314	galnt11	
399287	prkci	
734415	pla2g15	
444801	MGC82136	
414499	rpia	
432058	pgam1	
100137674	blvra	
447105	MGC85304	
444412	serpinf1	
378666	cntn1	
446874	aoc3	
447127	MGC85366	
734871	c1d	
446676	sec62	
379122	plk2	
380534	gstm1	
379314	hspa9-a	
444819	rpl6	
398494	hnrnpu	
399343	ppp2cb	
397968	psmc5	
379238	dlc	
398588	iqgap2	
380481	plk1	
444688	MGC84360	
446852	MGC80746	
494780	fip1l1	
398898	cltb	
100158373	LOC100158373	
444265	git2	
100505437	LOC100505437	
734512	st3gal4	
100036901	cd38	
495332	pde1b	
734672	rpl39-a	
379411	magoh	
100337578	map3k13-a	
379867	mat2a	
495957	pafah1b3	
398665	ndufa9	
379770	sqrdl	
447201	fos	
444749	rab3b	
735151	mri1	
447076	lsm5	
380416	snu13	
495681	gcnt3	
495127	LOC495127	
734573	parvb	
495407	LOC495407	
397841	ccne1	
446806	hacd2	
378676	wnt6	
380251	rad51-b	
432314	acta1	
380424	acaa2	
432231	myh15	
379275	irf3	
398670	cmpk1	
380520	rpl35a	
447706	ddx39b	
779278	MGC154500	
447638	strap	
398777	amfr	
443721	ctsd	
100036967	LOC100036967	
100037060	eif2ak2	
432187	MGC82409	
734348	pcyt1a	
494987	LOC494987	
444796	MGC82073	
446526	snx6	
397737	cdc25c-a	
100036859	LOC100036859	
399217	hspd1	
399243	ap1g1	
380410	gosr2	
447221	enpp4	
397978	lig1	
414718	MGC82400	
399375	wif1	
496013	rchy1	
734321	sap18	
403384	ube2d3	
100158290	snrnp200	
495501	cers5	
735160	papss1	
444114	MGC80465	
398014	fech	
379772	ca2	
734751	cnot7	
379276	MGC53081	
495311	dpys	
446703	b4galt6	
394367	notch1	
380139	atp5a1	
733340	cps1	
398084	epx	
380567	mcrs1	
398668	fut1	
494781	rdh7.2	
494717	atg4b	
444062	mfsd8	
446567	socs6	
447081	rpl24	
447395	adipor2	
379669	MGC69127	
734230	fbxw7	
397896	gna0	
379633	eif3a	
444430	pan2	
447527	p4ha2	
446706	vamp7	
495687	ubox5	
495218	hsd17b12-a	
495272	acer3	
394289	rock2	
399058	MGC68735	
101027271	LOC101027271	
414677	nudt16	
444191	rras2	
734537	orai2	
779084	pole4	
447264	nup85	
734195	fanca	
403393	cdc14a	
398771	sdsl	
496320	LOC496320	
494995	cfl2	
380201	taf8	
379130	cdc20	
431880	snx1	
494675	LOC494675	
447508	sar1a	
446719	cdkn2d	
432155	prkar1a	
378644	elk4-a	
496339	par2	
443962	ndufb3	
444067	pex3	
444692	aco2	
398786	bnip3	
447302	MGC81574	
100126643	apoa5	
373628	blm	
495050	cnot6l-b	
734867	ndufab1	
414581	dctd	
734901	skp2	
399276	ywhab-a	
100037034	LOC100037034	
100335148	cstf3b	
378623	adora1	
432104	cnot6l-a	
444172	MGC80651	
446860	rdh10-a	
397720	casp3	
734196	fancd2	
414721	psmd8-a	
494634	ndufa4-a	
446580	cpsf6	
380404	snrnp40-b	
735129	rnaseh1-a	
379403	lpar1-a	
397839	itga4	
379629	yes1	
380459	rpl15	
734936	ccbl1	
447126	shfm1	
446878	cyp2d6	
496384	btg-x	
379524	gnpnat1	
379816	rps9	
734645	inpp4a	
100049102	xrn2	
414695	imp4	
447095	MGC85267	
399163	stag3l4	
447326	upb1	
380048	shmt1	
446551	MGC81089	
447591	pltp	
100137718	kpnb1	
379754	oat.1	
495399	plrg1	
398951	crk	
398438	smn2	
100337509	id4-b	
399251	mylpf	
444645	guca1a	
444024	hsp90aa1.1	
496310	mcat	
447483	agpat3	
380478	vps28	
387523	gtf2a2	
734975	suclg2	
379817	kitlg	
494763	slc2a1	
734577	mat2b	
100037107	LOC100037107	
379457	atp6v1e1	
100037030	LOC100037030	
398143	plin2	
444556	chuk	
432141	myh6	
379695	polr1b	
379448	sec11a	
780755	thrb	
394328	pcna	
446420	pgm2l1	
444743	acsf3	
100037080	LOC100037080	
399098	wnt8b	
399355	wee1B	
432021	MGC82221	
734956	aldh6a1	
414726	pomp	
446756	pfkm	
380368	rps11	
tRNA-Ser-2	-	
734417	gtse1	
495077	LOC495077	
444786	adk	
446631	col9a1	
432042	slc2a2	
379551	psmb7.2	
734303	gtf2e2	
443827	MGC82342	
503676	rad21	
100101304	sepsecs	
379446	nup35	
444442	sufu	
443932	MGC80266	
447557	vta1	
446710	rmi1	
373820	gdf7	
100505445	epo	
100049738	nop10	
734264	MGC85058	
394380	mad2l2	
379241	pars2	
398285	spam1	
447203	MGC80798	
447106	atp5d	
379230	krt5.1b	
444686	fgf1	
399070	npr1	
398874	gnpda2	
494992	mrpl3	
496222	LOC496222	
734515	rps29	
495375	dhfr	
373674	nr4a1	
444752	dusp5	
495087	LOC495087	
398770	plk4	
431930	rbl1	
398466	mdm4	
394302	sfrp1	
399389	aldh1a2	
379152	ugdh-b	
779054	thrb-a	
100158432	aars	
379094	rps20	
100286772	fancm	
373560	casp9	
398131	smurf1	
444542	cyp2c8.2	
100101299	ube2d4	
444033	slc2a4	
432218	mvb12b	
496003	ppcdc	
734260	chst13	
379220	tubb2b	
734516	dpm1	
495443	pde6g-b	
443927	ndufa4-b	
407754	hsl7	
503671	LOC503671	
446313	hspb6	
373746	kcnq1	
394325	ets2-a	
399028	MGC68458	
496387	pecam1	
734369	mocs3	
397738	col2a1	
398425	MGC53867	
444199	rapgef1	
100049100	ndufc2	
495255	LOC495255	
379257	ctsb	
373765	gnrhr1-A	
380430	src-b	
447062	aldh3b1	
tRNA-Gln	-	
779386	gemin6	
446816	ca13	
446987	cyp27a1	
399079	ap1s1	
444420	cox4i1	
100049754	lsm1	
444414	MGC82989	
734504	btg5	
432087	fuca1-b	
379960	eif2b2	
398314	dlat	
379236	gnai3	
100049123	sat2	
447500	taf15	
373706	fmr1-a	
380154	p44s10	
447576	chmp2b-b	
100137716	LOC100137716	
398618	ssh3	
446741	acy1.1	
447749	MGC83338	
398985	mapk1-a	
735094	gltscr2	
495198	nudt12	
100127336	b3glct	
398912	gpaa1	
397719	casp1-a	
446855	atp2b4	
447476	prpf4	
735153	MGC116516	
399394	pip4k2b	
444443	pard3	
399280	inhbb	
399428	tcerg1	
380220	fbp1	
380237	rpl4-a	
444539	dhdh	
495323	pigc	
734760	ap4s1	
444055	pigq	
446356	gbe1	
495959	gpr83.2	
380136	txndc5	
734947	MGC131117	
378494	lrp6-b	
398801	fuca2	
414618	MGC81434	
447109	rpl11	
734498	dcxr	
444192	gpi	
495171	slc25a17-a	
379427	rpl28-b	
734473	MGC115198	
379675	mars	
495111	cpsf3	
734298	axin1	
443913	nrcam	
446870	cfp	
397742	ccnb1.2	
496259	mrpl11	
398038	clns1a	
432031	pias2	
100174796	lipe	
779385	rps4x	
447726	MGC81861	
100036918	LOC100036918	
379624	csnk1a1	
100462763	trpv1	
495359	sf3a3	
432246	smox	
100036920	gpx4-a	
444384	psmd3	
444490	aox1	
399162	egr1-a	
495495	tdo2	
443871	polr2k-a	
398735	st8sia1	
380283	nup93	
379052	myc-a	
100037112	polr2g	
399426	rbm25	
100036877	LOC100036877	
394334	btg4-a	
496258	mrpl13	
378696	ins-a	
tRNA-Arg	-	
444729	nt5c2	
379637	pck1	
379413	rpl37a	
495932	cyb5r2	
447177	rps28p9	
380399	ehd4	
496242	gpx1	
379862	pygm	
379319	hspa8	
398440	elovl7	
398430	flot1-b	
379791	dnajc3	
735031	mogat2.2	
379246	lypla2	
379479	cyp2d6-b	
447618	nme5	
447061	LOC447061	
494657	wdr82-a	
495301	prpf31	
399090	pak2	
399330	gnb1	
779186	srp14	
495049	srp19	
380300	ptges3	
495169	pdia4	
734619	MGC115708	
496350	ndufa6	
100036782	rraga	
379961	rpe65	
379997	pdia6-b	
446311	eif3s4	
398432	c1qbp	
447786	dhcr24	
379379	azin2	
379785	cdk1-b	
100036971	cryl1	
495401	rpa3	
495318	lsm4	
399045	pccb	
446482	gars	
100337623	LOC100337623	
397890	eef1a1o	
447324	vps26b-a	
100192359	grk7-b	
380389	mmp2	
398975	lipg	
734804	cbr1	
443704	mrps2	
398678	rpl4-b	
100628313	hcrtr2	
431974	traf2	
734612	carnmt1	
379941	nthl1	
379625	bmp7.2	
379812	fyn	
443960	lias	
494705	LOC494705	
444213	stambp-b	
779200	nck1	
495363	cyp3a5	
493577	tuba4b	
446865	actn4	
733327	LOC733327	
100037234	ccdc12	
100036840	csnk1g3	
447608	pmm1	
443792	decr2	
380540	srprb	
734440	bmp6	
443908	psmc5	
432300	MGC80262	
398706	rfc4	
399381	csnk1e	
443936	ncbp1-a	
444406	rpl37	
378563	cckar	
379223	eftud2	
100037007	sgpl1	
446523	cltb	
100158362	pi4k2a	
443780	gtf2i	
444281	chst10	
493576	hmmr	
379895	gstk1	
397692	plcb3	
379505	MGC64309	
446405	vps26b-b	
394400	dcps	
432288	pex16	
379991	map2k1	
379499	pnp	
399279	psma2	
779407	lpar4	
735200	MGC131356	
734569	sh3gl2	
399339	shroom1	
446640	ilk	
399376	rps6ka3	
398652	rpl18-b	
379616	atp5j	
447767	MGC84250	
398967	pklr	
432242	glce	
394278	rxrb-a	
447589	rab11a	
394389	lig4	
443786	xrcc4	
431979	MGC82327	
444499	mdm2	
735228	acox1	
399313	tuba1b	
100158352	figf	
445877	vtn	
503669	ahcy-a	
379546	MGC68952	
432317	mthfd2	
380589	alpl	
494643	LOC494643	
444569	coasy	
431796	MGC84496	
495446	pafah1b2	
735148	stx8	
444164	entpd1	
399246	gosr1	
494702	LOC494702	
734756	rps15a	
431951	man2c1	
380395	dlst	
735190	fdps	
495239	galns	
444526	pop4	
100126629	sephs2	
373664	gja1	
380461	mg:bb02e05	
399003	snx5	
397696	limk1	
447346	gmppb-a	
779384	rab31	
399441	wnt11b	
398852	atp6v1f-b	
398516	pabpn1l-a	
734509	MGC114789	
100190780	smo	
100037141	LOC100037141	
380316	homer3	
733319	tcof1	
380034	gnai1-a	
100049773	LOC100049773	
494653	nckap1	
495277	LOC495277	
444087	taok2	
447535	ipmk	
447204	hmgcs1	
379459	atp4b	
431958	apitd1	
431934	ccng2	
444605	MGC84082	
380219	ccne2	
496214	mogat2.1	
379227	isyna1-a	
380147	gtf2e1	
380342	ednra-a	
443865	exosc9	
734915	stx4	
447528	nnt	
380376	vdac1	
444383	tp53i3	
446747	orc6	
380052	amd1	
503682	ahcy-b	
444450	dis3l	
398762	MGC68465	
779114	ube2e3-a	
494586	sdhd-a	
446568	birc2	
494996	syvn1-b	
399456	ar	
495988	rrp7a	
447260	ndc1	
495008	cpsf7	
734359	atp6v1h	
379780	adss	
494631	dpm2-b	
399438	tmsb4x	
734275	MGC98917	
379851	nr4a1	
398897	atp6v0a4	
446853	cyba	
495191	npl-b	
399379	rac3	
432320	chmp2a	
100125229	colgalt1	
399030	cxcl12	
399080	ddx6	
779230	rplp2	
447035	guk1	
378610	adcy9	
495103	pde5a	
379986	atp6v0a1	
495422	entpd4	
tRNA-Lys	-	
394283	sdc2-b	
432348	sec31b	
100101276	prkaca	
432051	MGC83164	
447196	ppp3ca	
432106	ppp3cb	
100127322	bcat2	
447240	nlgn3	
443937	isy1	
100158354	edn1-b	
100380997	mrpl4	
443979	gabarapl1	
444393	srp72	
446537	arpc5l	
398647	atp6v0c	
444674	MGC84280	
446620	psma6	
380153	gpsn2	
432100	ephx1	
399319	csnk2a1	
494647	rpe	
398903	cab39l	
373569	fgf10	
733180	pex19	
379628	tm-4	
403357	MGC68531	
735075	eif3b	
734740	stx18	
398054	hmg-1	
734308	rnf41	
414485	MGC81333	
100189578	ran	
734642	rad52	
100049739	rnf5	
447425	MGC86445	
734332	sult1e1	
496326	keap1	
431882	csnk1g1	
373802	pomc-b	
432197	srpk1	
443636	cdc5l	
373772	kit-b	
444491	hsd11b2	
443821	idh3b	
447008	rasgrp2-b	
380332	gk	
380584	psmb4	
100329133	sec61g-b	
397790	xpa	
444349	galk1	
399446	n-ras	
399111	cttn	
378699	igf1	
447186	ndufa13	
446558	mars	
779173	ntrk2-a	
407842	ncor2	
379414	rpl21	
100191027	eif3c	
447359	psmb7	
734976	hmox1	
379989	cmahp	
379844	pck1	
443867	pex1	
444764	mgst3	
446279	daxx	
100134834	lsm2	
495258	rragc	
379470	cyp46a1	
733168	pom121-a	
380546	ldhb-a	
399284	camk2a	
380442	chmp2b-a	
446401	arrb1	
379797	ube2t	
100049149	edem1	
444375	dnajb12	
tRNA-Leu-2	-	
444278	hbs1l	
398557	LOC398557	
398139	LOC398139	
447600	MGC84806	
398107	gli2	
100192358	grk7-a	
100137615	gclc	
100036966	parvg	
447259	jund	
100037174	suv39h2	
379305	ppp2r2d	
tRNA-Thr	-	
398855	MGC68455	
100036796	LOC100036796	
446727	vps36	
398106	epn2	
444125	top3a	
379481	ddit4	
380079	aldoc	
414636	apip	
446801	dcp1b	
100037039	taf11	
495076	ppp2r5e	
446340	ube2d2	
496316	LOC496316	
734906	nadk-a	
373834	fzd5	
380062	pgk1	
100037088	actg1	
733351	LOC733351	
398297	nfatc3	
444039	MGC82624	
399400	jun	
398661	ppp1r1a	
496343	rnaseh2b	
379334	srsf6	
444121	MGC80496	
101027279	LOC101027279	
380013	idh2	
399068	mknk2	
397828	porcn	
443724	ap3b1	
100192353	ibsp	
399424	pck2	
100036942	LOC100036942	
446473	pdha1-a	
447434	pdha1-b	
444142	taf6l	
495684	polr2f	
380100	ppp2r1b	
379258	cfl1-a	
495980	nudt19	
397925	aurka	
779414	mrpl16	
496329	bcas2	
100049776	ptger3	
373712	kcnma1	
444148	sdr16c5	
496254	gpx7	
399202	pik3r1-a	
380530	hmgb1	
380155	ckmt1b-a	
398943	gnpda1	
444627	cxcl14	
734326	MGC84997	
444001	snx12	
444497	mccc1	
379410	tnnc1	
398392	cav1-b	
444716	tnfrsf11b	
379829	ap3s1	
380108	arpc1b-a	
446361	mpst	
403372	pabpn1l-b	
444212	lypla1	
379562	mrpl18	
380451	mcm2	
446667	cstf3	
779367	nit2	
444105	rhobtb1	
779405	clta-a	
444321	aldh1l1	
379569	MGC69098	
398295	nlk.2	
431995	rdh10-b	
398209	cla	
100036813	slc2a14	
16S_rRNA	-	
407841	eps15l1	
397897	nr3c1-b	
444744	MGC84775	
432005	ywhag-b	
504192	max-b	
735229	ykt6-b	
494701	psenen	
447255	gabra2	
414727	cwc15-a	
443881	blvrb	
399046	polr3k	
495840	cat.1	
379216	ckmt1b-b	
432332	lta4h	
447644	il5ra	
443998	prkab1	
444507	pias3	
446602	MGC81773	
373808	mhc1a-a	
735106	plpp1	
734782	uba3	
380122	klf2	
380272	hccs-a	
380127	psmb1	
100037216	hibch	
496154	parp3	
379237	arf6	
494713	idh1	
414720	MGC82276	
399192	fzd4	
100192360	cxcr4-a	
379691	rhog	
734898	ggt1	
100037102	cox6a2	
379942	uqcrfs1	
380559	ubc	
379593	MGC68573	
414657	sil1	
444991	foxo1	
734818	hsd3b1	
397711	LOC397711	
379947	got2	
494988	lamb2	
399450	atp4a	
399320	csnk2b	
100049104	ggps1	
398968	polr2e	
100037140	LOC100037140	
779429	taf9b	
447458	rpp40	
496236	nsdhl	
399254	itpr1	
100036806	edn1-a	
734721	upf2	
414571	dhx15	
414484	chmp6-b	
414451	ube4a	
446487	cul3-a	
447168	ndufa3	
379764	creb1	
399322	bmp4-b	
446815	MGC80567	
379604	acad8	
735208	MGC130869	
446384	chrna5	
733148	riok1	
379883	rap1b	
447026	sc5d	
447640	ahcyl1	
734827	npl-a	
399139	smug1	
399431	rrm1	
447149	esd	
447138	polr2d	
734187	entpd6	
414519	ldlrap1-b	
734343	tmem55a	
379387	dtx2	
779383	mboat2	
373632	trhr2	
495005	dis3	
378669	casp1-b	
447745	MGC83272	
379421	apoa1	
373631	trhr	
398271	vangl2-a	
399289	cpeb1-a	
446642	MGC82526	
399327	psmc2	
403388	cdc6	
398529	utp14a	
446863	soat1	
379572	ndufs5	
380391	dgat2l1-a	
447465	usp1	
379748	tuba1a-b	
496083	pigf	
378695	ins-b	
380441	ctnnb1-a	
446643	ppp1r3c	
398705	gtf2a1l	
379416	rhoa-a	
379078	exosc8	
380223	paip1	
444562	pde4b	
398050	fxr1-a	
446845	atp6v1d	
101243548	xcxcra	
443970	sstr2	
100158453	myh1	
446922	LOC446922	
446505	ctss-b	
779198	MGC130673	
379982	ube2k	
100137625	tnf	
443609	ap1s3	
373647	src-a	
398060	cer1	
379419	rps24	
379270	tab3-b	
380235	got1	
444635	fgf12	
447223	dnajc5g	
446519	gxylt2	
380187	slc25a5	
414506	urod	
447327	asah1	
100101309	galnt16	
100505438	LOC100505438	
379393	cpt1a	
446318	rpl19-b	
379969	gtf2h1	
494592	ube2e1	
399105	fgf20	
734749	gla	
379123	srd5a3	
100037127	vcan	
735078	atp6v0e2	
495474	LOC495474	
398298	limk2	
380561	pla2g4a	
100037051	phgdh	
100101275	fbxo43	
495419	LOC495419	
380526	rpl34	
446881	smap1	
779382	psmc6	
100037064	LOC100037064	
397905	impa1	
