Gene Symbol and Synonyms,UniProt Accession
BT_3820,Q8A147
BT_3640,Q8A1M1
BT_2693,Q8A4B0
BT_t31,-
BT_2005,Q8A681
BT_1975,Q8A6B0
BT_1923,Q8A6G1
BT_0535,Q8AAD0
BT_4314,Q89ZR2
BT_0475,Q8AAI9
BT_t58,-
BT_t14,-
BT_3256,Q8A2P9
BT_1271,Q9RQ15
BT_0427,Q8AAN7
BT_1885,Q8A6J6
BT_3453,Q8A253
BT_0788,Q8A9M7
BT_3065,Q8A389
BT_2701,Q8A4A2
BT_3461,Q8A245
BT_0917,Q8A998
BT_1820,Q8A6Q6
BT_3117,Q8A338
BT_t52,-
BT_1291,Q8A883
BT_4337,Q89ZN9
BT_3391,Q8A2B4
BT_t48,-
BT_0789,Q8A9M6
BT_2692,Q8A4B1
BT_1685,Q8A740
BT_0123,Q8ABI7
BT_1349,Q8A825
BT_3646,Q8A1L5
BT_t16,-
BT_3285,Q8A2M0
BT_3354,Q8A2F1
BT_0625,Q8AA40
BT_2417,Q8A527
BT_3448,Q8A258
BT_3077,Q8A378
BT_0590,Q8AA75
BT_t67,-
BT_0657,Q8AA08
BT_2015,Q8A671
BT_1913,Q8A6H1
BT_0550,Q8AAB5
BT_1720,Q8A705
BT_0894,Q8A9C1
BT_2835,Q8A3W9
BT_3226,Q8A2S9
BT_t30,-
BT_0347,Q8AAW5
BT_3219,Q8A2T6
BT_0808,Q8A9K7
BT_3131,Q8A324
BT_1858,Q8A6L9
BT_1880,Q8A6K1
BT_3925,Q8A0U6
BT_2152,Q8A5T6
BT_2161,Q8A5S7
BT_2727,Q8A476
BT_0250,Q8AB61
BT_1651,Q8A774
BT_2836,Q8A3W8
BT_2829,Q8A3X5
BT_3598,Q8A1R1
BT_0414,Q8AAQ0
BT_3550,Q8A1V8
BT_4582,Q89YZ8
BT_2232,Q8A5K7
BT_1860,Q8A6L7
BT_4260,Q89ZW1
BT_4728,Q89YK3
BT_2275,Q8A5G4
BT_2945,Q8A3K9
BT_0647,Q8AA18
BT_1681,Q8A744
BT_0486,Q8AAH9
BT_0742,Q8A9S3
BT_3212,Q8A2U3
BT_4205,Q8A016
BT_1398,Q8A7X6
BT_1196,Q8A8H1
BT_1719,Q8A706
BT_0474,Q8AAJ0
BT_1221,Q8A8E6
BT_0892,Q8A9C3
BT_0547,Q8AAB8
BT_1696,Q8A729
BT_4321,Q89ZQ5
BT_t35,-
BT_3771,Q8A195
BT_0649,Q8AA16
BT_0515,Q8AAF0
BT_t06,-
BT_t55,-
BT_r02,-
BT_0527,Q8AAD8
BT_0787,Q8A9M8
BT_t25,-
BT_4353,Q89ZM4
BT_3431,Q8A275
BT_t02,-
BT_1627,Q8A798
BT_4106,Q8A0B5
BT_1843,Q8A6N4
BT_1917,Q8A6G7
BT_4312,Q89ZR4
BT_1882,Q8A6J9
BT_2146,Q8A5U2
BT_2875,Q8A3S9
BT_0626,Q8AA39
BT_1362,Q8A812
BT_t15,-
BT_0506,Q8AAF9
BT_2955,Q8A3J9
BT_t23,-
BT_2730,Q8A473
BT_0719,Q8A9U6
BT_r04,-
BT_2703,Q8A4A0
BT_3155,Q8A300
BT_2403,Q8A541
BT_2230,Q8A5K9
BT_3327,Q8A2H8
BT_3009,Q8A3E5
BT_3261,Q8A2P4
BT_2400,Q8A544
BT_2704,Q8A499
BT_3654,Q8A1K7
BT_3451,Q8A255
BT_3106,Q8A349
BT_0806,Q8A9K9
BT_2702,Q8A4A1
BT_3844,Q8A127
BT_3294,Q8A2L1
BT_2881,Q8A3S3
BT_3230,Q8A2S5
BT_2618,Q8A4I1
BT_0311,Q8AB01
BT_0353,Q8AAV9
BT_0465,Q8AAJ9
BT_3587,Q8A1S2
BT_2719,Q8A484
BT_0929,Q8A988
BT_0290,Q8AB22
BT_2944,Q8A3L0
BT_r10,-
BT_2708,Q8A495
BT_0630,Q8AA35
BT_0545,Q8AAC0
BT_4425,Q89ZF2
BT_t34,-
BT_2122,Q8A5W4
BT_4701,Q89YN0
BT_3837,Q8A134
BT_4366,Q89ZL1
BT_1089,Q8A8S8
BT_0196,Q8ABB4
BT_4003,Q8A0L8
BT_4713,Q89YL8
BT_0698,Q8A9W7
BT_2722,Q8A481
BT_0543,Q8AAC2
BT_3975,Q8A0P6
BT_1778,Q8A6U8
BT_1671,Q8A754
BT_2715,Q8A488
BT_3692,Q8A1G9
BT_1350,Q8A824
BT_2803,Q8A401
BT_2058,Q8A628
BT_1432,Q8A7U2
BT_0202,Q8ABA8
BT_3620,Q8A1N9
BT_0356,Q8AAV6
BT_3266,Q8A2N9
BT_3447,Q8A259
BT_3946,Q8A0S5
BT_1034,Q8A8Y3
BT_2070,Q8A616
BT_0554,Q8AAB1
BT_4152,Q8A069
BT_2620,Q8A4H9
BT_0348,Q8AAW4
BT_1625,Q8A7A0
BT_3306,Q8A2J9
BT_2940,Q8A3L4
BT_3303,Q8A2K2
BT_3933,Q8A0T8
BT_1626,Q8A799
BT_t22,-
BT_1236,Q8A8D1
BT_0461,Q8AAK3
BT_t64,-
BT_3054,Q8A3A0
BT_1842,Q8A6N5
BT_3162,Q8A2Z3
BT_4184,Q8A037
BT_0651,Q8AA14
BT_4216,Q8A005
BT_0466,Q8AAJ8
BT_3249,Q8A2Q6
BT_4714,Q89YL7
BT_4682,Q89YP9
BT_2048,Q8A638
BT_3995,Q8A0M6
BT_1901,Q8A6I3
BT_2123,Q8A5W3
BT_3360,Q8A2E5
BT_2854,Q8A3V0
BT_3936,Q8A0T5
BT_1298,Q8A876
BT_0489,Q8AAH6
BT_3939,Q8A0T2
BT_3998,Q8A0M3
BT_0428,Q8AAN6
BT_0529,Q8AAD6
BT_1209,Q8A8F8
BT_1658,Q8A767
BT_2047,Q8A639
BT_0829,Q8A9I6
BT_0792,Q8A9M3
BT_1225,Q8A8E2
BT_1273,Q9RQ13; Q7C426
BT_t70,-
BT_4610,Q45791
BT_0717,Q8A9U8
BT_0205,Q8ABA5
BT_2837,Q8A3W7
BT_r06,-
BT_0370,Q8AAU4
BT_2251,Q8A5I8
BT_1377,Q8A7Z7
BT_2402,Q8A542
BT_3263,Q8A2P2
BT_3871,Q8A100
BT_1730,Q8A6Z5
BT_4109,Q8A0B2
BT_3938,Q8A0T3
BT_0124,Q8ABI6
BT_0464,Q8AAK0
BT_1299,Q8A875
BT_4107,Q8A0B4
BT_1431,Q8A7U3
BT_2145,Q8A5U3
BT_2664,Q8A4D5
BT_3801,Q8A166
BT_3358,Q8A2E7
BT_1525,Q8A7J9
BT_2154,Q8A5T4
BT_0424,Q8AAP0
BT_2019,Q8A667
BT_1079,Q8A8T8
BT_3231,Q8A2S4
BT_2014,Q8A672
BT_1607,Q8A7B8
BT_3971,Q8A0Q0
BT_3767,Q8A199
BT_0548,Q8AAB7
BT_0132,Q8ABH8
BT_1325,Q8A849
BT_1444,Q8A7T0
BT_0129,Q8ABI1
BT_t04,-
BT_2731,Q8A472
BT_4058,Q8A0G3
BT_4258,Q89ZW3
BT_1971,Q8A6B4
BT_3293,Q8A2L2
BT_1555,Q8A7G9
BT_4350,Q89ZM7
BT_1698,Q8A727
BT_3034,Q8A3C0
BT_4417,Q89ZG0
BT_1859,Q8A6L8
BT_0258,Q8AB53
BT_t53,-
BT_4394,Q89ZI3
BT_2413,Q8A531
BT_1548,Q8A7H6
BT_4060,Q8A0G1
BT_0676,Q8A9Y9
BT_3759,Q8A1A7
BT_t66,-
BT_1516,Q8A7K8
BT_4594,Q89YY6
BT_1765,Q8A6W1
BT_2969,Q8A3I5
BT_0825,Q8A9J0
BT_3452,Q8A254
BT_1059,Q8A8V8
BT_t24,-
BT_1952,Q8A6D2
BT_0411,Q8AAQ3
BT_0648,Q8AA17
BT_3722,Q8A1E4
BT_1207,Q8A8G0
BT_2804,Q8A400
BT_0532,Q8AAD3
BT_0133,Q8ABH7
BT_4011,Q8A0L0
BT_2062,Q8A624
BT_4387,Q89ZJ0
BT_0875,Q8A9E0
BT_3253,Q8A2Q2
BT_0715,Q8A9V0
BT_0607,Q8AA58
BT_4310,Q89ZR6
BT_r07,-
BT_0330,Q8AAY2
BT_3080,Q8A375
BT_1295,Q8A879
BT_3956,Q8A0R5
BT_3393,Q8A2B2
BT_3419,Q8A287
BT_4209,Q8A012
BT_2086,Q8A600
BT_2814,Q8A3Z0
BT_3728,Q8A1D8
BT_4241,Q89ZY0
BT_0895,Q8A9C0
BT_4211,Q8A010
BT_t59,-
BT_2786,Q8A418
BT_3923,Q8A0U8
BT_4488,Q89Z89
BT_0304,Q8AB08
BT_1259,Q8A8A8
BT_1351,Q8A823
BT_2099,Q8A5Y7
BT_2760,Q8A443
BT_4313,Q89ZR3
BT_1290,Q8A884
BT_4059,Q8A0G2
BT_2527,Q8A4S0
BT_1751,Q8A6X4
BT_r03,-
BT_4474,Q89ZA3
BT_4192,Q8A029
BT_4308,Q89ZR8
BT_1378,Q8A7Z6
BT_2690,Q8A4B3
BT_3128,Q8A327
BT_2440,Q8A507
BT_2186,Q8A5Q2
BT_4061,Q8A0G0
BT_3267,Q8A2N8
BT_3774,Q8A192
BT_3488,Q8A220
BT_3590,Q8A1R9
BT_1537,Q8A7I7
BT_3864,Q8A107
BT_1321,Q8A853
BT_t56,-
BT_1815,Q8A6R1
BT_1289,Q8A885
BT_1852,Q8A6M5
BT_2071,Q8A615
BT_1105,Q8A8R2
BT_3592,Q8A1R7
BT_1580,Q8A7E4
BT_1526,Q8A7J8
BT_2737,Q8A466
BT_0459,Q8AAK5
BT_2781,Q8A423
BT_t50,-
BT_2735,Q8A468
BT_3611,Q8A1P8
BT_2191,Q8A5P7
BT_3911,Q8A0W0
BT_2700,Q8A4A3
BT_2755,Q8A448
BT_3305,Q8A2K0
BT_3932,Q8A0T9
BT_2252,Q8A5I7
BT_4667,Q89YR4
BT_3934,Q8A0T7
BT_1338,Q8A836
BT_0624,Q8AA41
BT_4507,Q89Z70
BT_2424,Q8A520
BT_t71,-
BT_2077,Q8A609
BT_2851,Q8A3V3
BT_r15,-
BT_2162,Q8A5S6
BT_4336,Q89ZP0
BT_1296,Q8A878
BT_0891,Q8A9C4
BT_1393,Q8A7Y1
BT_1659,Q8A766
BT_0823,Q8A9J2
BT_4206,Q8A015
BT_3693,Q8A1G8
BT_0943,Q8A974
BT_3851,Q8A120
BT_t57,-
BT_0125,Q8ABI5
BT_4062,Q8A0F9
BT_3216,Q8A2T9
BT_0437,Q8AAM7
BT_3318,Q8A2I7
BT_2933,Q8A3M1
BT_t03,-
BT_2552,Q8A4P5
BT_t09,-
BT_3890,Q8A0Y1
BT_2563,Q8A4N6
BT_1275,G8JZS7
BT_t39,-
BT_0558,Q8AAA7
BT_1195,Q8A8H2
BT_4188,Q8A033
BT_4463,Q89ZB4
BT_1951,Q8A6D3
BT_2736,Q8A467
BT_1363,Q8A811
BT_1697,Q8A728
BT_4727,Q89YK4
BT_4678,Q89YQ3
BT_4654,Q89YS7
BT_t11,-
BT_3755,Q8A1B1
BT_1106,Q8A8R1
BT_3760,Q8A1A6
BT_3260,Q8A2P5
BT_2797,Q8A407
BT_0743,Q8A9S2
BT_4323,Q89ZQ3
BT_2716,Q8A487
BT_t37,-
BT_2459,Q8A4Y8
BT_1829,Q8A6P8
BT_2791,Q8A413
BT_0463,Q8AAK1
BT_1523,Q8A7K1
BT_0718,Q8A9U7
BT_1417,Q8A7V7
BT_2078,Q8A608
BT_2718,Q8A485
BT_2752,Q8A451
BT_2521,Q8A4S6
BT_1780,Q8A6U6
BT_1445,Q8A7S9
BT_4136,Q8A085
BT_0495,Q8AAH0
BT_0530,Q8AAD5
BT_3710,Q8A1F6
BT_0748,Q8A9R7
BT_1051,Q8A8W6
BT_3833,Q8A138
BT_4704,Q89YM7
BT_0518,Q8AAE7
BT_2016,Q8A670
BT_0180,Q8ABD0
BT_0993,Q8A924
BT_0653,Q8AA12
BT_1442,Q8A7T2
BT_2883,Q8A3S1
BT_4006,Q8A0L5
BT_3733,Q8A1D3
BT_2717,Q8A486
BT_1322,Q8A852
BT_4072,Q8A0E9
BT_2720,Q8A483
BT_4004,Q8A0L7
BT_2046,Q8A640
BT_1381,Q8A7Z3
BT_0735,Q8A9T0
BT_1293,Q8A881
BT_t20,-
BT_t26,-
BT_3121,Q8A334
BT_2150,Q8A5T8
BT_3892,Q8A0X9
BT_3605,Q8A1Q4
BT_2017,Q8A669
BT_3758,Q8A1A8
BT_t47,-
BT_1152,Q8A8L5
BT_t54,-
BT_4386,Q89ZJ1
BT_2423,Q8A521
BT_0005,Q8ABV5
BT_3460,Q8A246
BT_1224,Q8A8E3
BT_0541,Q8AAC4
BT_0589,Q8AA76
BT_2091,Q8A5Z5
BT_3948,Q8A0S3
BT_3351,Q8A2F4
BT_1539,Q8A7I5
BT_4103,Q8A0B8
BT_2009,Q8A677
BT_t49,-
BT_3821,Q8A146
BT_3179,Q8A2X6
BT_0714,Q8A9V1
BT_0601,Q8AA64
BT_2707,Q8A496
BT_3931,Q8A0U0
BT_0675,Q8A9Z0
BT_2401,Q8A543
BT_3356,Q8A2E9
BT_3935,Q8A0T6
BT_3823,Q8A144
BT_2570,Q8A4M9
BT_1544,Q8A7I0
BT_2748,Q8A455
BT_3086,Q8A369
BT_1950,Q8A6D4
BT_1739,Q8A6Y6
BT_1857,Q8A6M0
BT_1750,Q8A6X5
BT_0683,Q8A9Y2
BT_0716,Q8A9U9
BT_3588,Q8A1S1
BT_4359,Q89ZL8
BT_1371,Q8A803
BT_t33,-
BT_2421,Q8A523
BT_1297,Q8A877
BT_4067,Q8A0F4
BT_4423,Q89ZF4
BT_2419,Q8A525
BT_0015,Q8ABU5
BT_2714,Q8A489
BT_3713,Q8A1F3
BT_1147,Q8A8M0
BT_1497,Q8A7M7
BT_0667,Q8A9Z8
BT_0155,Q8ABF5
BT_3834,Q8A137
BT_2694,Q8A4A9
BT_0888,Q8A9C7
BT_3816,Q8A151
BT_4263,Q89ZV8
BT_3361,Q8A2E4
BT_2518,Q8A4S9
BT_1560,Q8A7G4
BT_t10,-
BT_0122,Q8ABI8
BT_1153,Q8A8L4
BT_0712,Q8A9V3
BT_0331,Q8AAY1
BT_0460,Q8AAK4
BT_1475,Q8A7P9
BT_t68,-
BT_0458,Q8AAK6
BT_4630,Q89YV1
BT_0453,Q8AAL1
BT_t45,-
BT_1564,Q8A7G0
BT_1759,Q8A6W7
BT_0415,Q8AAP9
BT_2415,Q8A529
BT_1689,Q8A736
BT_2726,Q8A477
BT_1978,Q8A6A7
BT_4217,Q8A004
BT_1733,Q8A6Z2
BT_3487,Q8A221
BT_4530,Q89Z47
BT_3450,Q8A256
BT_0372,Q8AAU2
BT_0309,Q8AB03
BT_1836,Q8A6P1
BT_t62,-
BT_4680,Q89YQ1
BT_t27,-
BT_0914,Q8A9A1
BT_0555,Q8AAB0
BT_2711,Q8A492
BT_4681,Q89YQ0
BT_4253,Q89ZW8
BT_4050,Q8A0H1
BT_0494,Q8AAH1
BT_0741,Q8A9S4
BT_0346,Q8AAW6
BT_2430,Q8A517
BT_0184,Q8ABC6
BT_3644,Q8A1L7
BT_2168,Q8A5S0
BT_0455,Q8AAK9
BT_3719,Q8A1E7
BT_r11,-
BT_3875,Q8A0Z6
BT_3412,Q8A293
BT_0310,Q8AB02
BT_r13,-
BT_2359,Q8A583
BT_0162,Q8ABE8
BT_1967,Q8A6B7
BT_1342,Q8A832
BT_2838,Q8A3W6
BT_2728,Q8A475
BT_0674,Q8A9Z1
BT_0533,Q8AAD2
BT_0571,Q8AA94
BT_3178,Q8A2X7
BT_t13,-
BT_2725,Q8A478
BT_t12,-
BT_3126,Q8A329
BT_t46,-
BT_1871,Q8A6L0
BT_1341,Q8A833
BT_1449,Q8A7S5
BT_2206,Q8A5N2
BT_1691,Q8A734
BT_4101,Q8A0C0
BT_4207,Q8A014
BT_4203,Q8A018
BT_4395,Q89ZI2
BT_0556,Q8AAA9
BT_4651,Q89YT0
BT_3924,Q8A0U7
BT_3868,Q8A103
BT_0195,Q8ABB5
BT_1333,Q8A841
BT_1922,Q8A6G2
BT_1973,Q8A6B2
BT_2242,Q8A5J7
BT_0602,Q8AA63
BT_1226,Q8A8E1
BT_1220,Q8A8E7
BT_t19,-
BT_3320,Q8A2I5
BT_4592,Q89YY8
BT_3319,Q8A2I6
BT_2098,Q8A5Y8
BT_1081,Q8A8T6
BT_2733,Q8A470
BT_r09,-
BT_1324,Q8A850
BT_1677,Q8A748
BT_0488,Q8AAH7
BT_3873,Q8A0Z8
BT_3299,Q8A2K6
BT_4700,Q89YN1
BT_1301,Q8A873
BT_3529,Q8A1X9
BT_0251,Q8AB60
BT_2072,Q8A614
BT_0771,Q8A9P4
BT_0700,Q8A9W5
BT_0832,Q8A9I3
BT_t65,-
BT_3409,Q8A296
BT_3210,Q8A2U5
BT_1760,Q8A6W6
BT_1747,Q8A6X8
BT_2712,Q8A491
BT_3845,Q8A126
BT_0916,Q8A999
BT_1335,Q8A839
BT_0333,Q8AAX9
BT_0551,Q8AAB4
BT_2011,Q8A675
BT_2425,Q8A519
BT_0790,Q8A9M5
BT_3636,Q8A1M5
BT_0704,Q8A9W1
BT_2493,Q8A4V4
BT_0203,Q8ABA7
BT_4215,Q8A006
BT_0725,Q8A9U0
BT_t29,-
BT_t69,-
BT_t60,-
BT_1212,Q8A8F5
BT_r05,-
BT_4754,Q89YH8
BT_0531,Q8AAD4
BT_3978,Q8A0P3
BT_4683,Q89YP8
BT_3866,Q8A105
BT_4138,Q8A083
BT_4257,Q89ZW4
BT_0744,Q8A9S1
BT_2757,Q8A446
BT_2061,Q8A625
BT_3766,Q8A1A0
BT_1749,Q8A6X6
BT_2074,Q8A612
BT_3163,Q8A2Z2
BT_3395,Q8A2B0
BT_1380,Q8A7Z4
BT_1102,Q8A8R5
BT_3549,Q8A1V9
BT_2416,Q8A528
BT_4415,Q89ZG2
BT_4615,Q89YW6
BT_2002,Q8A684
BT_3731,Q8A1D5
BT_1450,Q8A7S4
BT_3917,Q8A0V4
BT_0009,Q8ABV1
BT_3945,Q8A0S6
BT_3600,Q8A1Q9
BT_2163,Q8A5S5
BT_4572,Q89Z05
BT_2801,Q8A403
BT_0307,Q8AB05
BT_1861,Q8A6L6
BT_1902,Q8A6I2
BT_1713,Q8A712
BT_t21,-
BT_4374,Q89ZK3
BT_0578,Q8AA87
BT_0425,Q8AAN9
BT_4453,Q89ZC4
BT_1368,Q8A806
BT_1492,Q8A7N2
BT_1970,P94598
BT_1446,Q8A7S8
BT_3146,Q8A309
BT_3884,Q8A0Y7
BT_2724,Q8A479
BT_2551,Q8A4P6
BT_r14,-
BT_4378,Q89ZJ9
BT_1664,Q8A761
BT_1595,Q8A7C9
BT_0768,Q8A9P7
BT_3312,Q8A2J3
BT_1915,Q8A6G9
BT_2519,Q8A4S8
BT_1228,Q8A8D9
BT_2734,Q8A469
BT_3300,Q8A2K5
BT_2238,Q8A5K1
BT_0570,Q8AA95
BT_0872,Q8A9E3
BT_2382,Q8A560
BT_3918,Q8A0V3
BT_4458,Q89ZB9
BT_t43,-
BT_1210,Q8A8F7
BT_4589,Q89YZ1
BT_3184,Q8A2X1
BT_4305,Q89ZS1
BT_0312,Q8AB00
BT_3726,Q8A1E0
BT_2149,Q8A5T9
BT_1476,Q8A7P8
BT_0785,Q8A9N0
BT_2404,Q8A540
BT_1610,Q8A7B5
BT_3314,Q8A2J1
BT_r12,-
BT_2790,Q8A414
BT_0476,Q8AAI8
BT_4451,Q89ZC6
BT_1969,Q8A6B5
BT_2849,Q8A3V5
BT_2723,Q8A480
BT_3093,Q8A362
BT_1986,Q8A699
BT_2130,Q8A5V6
BT_3812,Q8A155
BT_0599,Q8AA66
BT_0684,Q8A9Y1
BT_0983,Q8A934
BT_1009,Q8A908
BT_2489,Q8A4V8
BT_3164,Q8A2Z1
BT_3891,Q8A0Y0
BT_0687,Q8A9X8
BT_4345,Q89ZN2
BT_0767,Q8A9P8
BT_1437,Q8A7T7
BT_2517,Q8A4T0
BT_4702,Q89YM9
BT_2100,Q8A5Y6
BT_t38,-
BT_2713,Q8A490
BT_3411,Q8A294
BT_4315,Q89ZR1
BT_3708,Q8A1F8
BT_1660,Q8A765
BT_t32,-
BT_4066,Q8A0F5
BT_2747,Q8A456
BT_0870,Q8A9E5
BT_2498,Q8A4U9
BT_0650,Q8AA15
BT_2084,Q8A602
BT_0306,Q8AB06
BT_2842,Q8A3W2
BT_0711,Q8A9V4
BT_r01,-
BT_3186,Q8A2W9
BT_3757,Q8A1A9
BT_4099,Q8A0C2
BT_4738,Q89YJ3
BT_4265,Q89ZV6
BT_t44,-
BT_1498,Q8A7M6
BT_2543,Q8A4Q4
BT_3248,Q8A2Q7
BT_t07,-
BT_1577,Q8A7E7
BT_0477,Q8AAI7
BT_0383,Q8AAT1
BT_4110,Q8A0B1
BT_1403,Q8A7X1
BT_t18,-
BT_0552,Q8AAB3
BT_4584,Q89YZ6
BT_4063,Q8A0F8
BT_3053,Q8A3A1
BT_0201,Q8ABA9
BT_0528,Q8AAD7
BT_1718,Q8A707
BT_1379,Q8A7Z5
BT_2076,Q8A610
BT_0553,Q8AAB2
BT_1100,Q8A8R7
BT_1881,Q8A6K0
BT_2387,Q8A555
BT_2129,Q8A5V7
BT_0828,Q8A9I7
BT_3929,Q8A0U2
BT_1222,Q8A8E5
BT_1998,Q8A688
BT_3339,Q8A2G6
BT_3838,Q8A133
BT_3950,Q8A0S1
BT_0793,Q8A9M2
BT_3763,Q8A1A3
BT_3764,Q8A1A2
BT_t42,-
BT_2721,Q8A482
BT_3697,Q8A1G4
BT_3007,Q8A3E7
BT_1323,Q8A851
BT_2143,Q8A5U5
BT_4684,Q89YP7
BT_4339,Q89ZN8
BT_2060,Q8A626
BT_2142,Q8A5U6
BT_0200,Q8ABB0
BT_4612,Q89YW9
BT_1575,Q8A7E9
BT_1443,Q8A7T1
BT_4102,Q8A0B9
BT_0413,Q8AAQ1
BT_t40,-
BT_0329,Q8AAY3
BT_0438,Q8AAM6
BT_1288,Q8A886
BT_3336,Q8A2G9
BT_0252,Q8AB59
BT_3394,Q8A2B1
BT_1364,Q8A810
BT_2166,Q8A5S2
BT_1554,Q8A7H0
BT_1317,Q8A857
BT_3430,Q8A276
BT_0745,Q8A9S0
BT_1890,Q8A6J1
BT_t61,-
BT_1566,Q8A7F8
BT_0373,Q8AAU1
BT_2571,Q8A4M8
BT_2231,Q8A5K8
BT_3107,Q8A348
BT_4690,Q89YP1
BT_3173,Q8A2Y2
BT_3187,Q8A2W8
BT_t41,-
BT_2510,Q8A4T7
BT_3343,Q8A2G2
BT_0737,Q8A9S8
BT_t28,-
BT_1478,Q8A7P6
BT_2738,Q8A465
BT_1601,Q8A7C3
BT_1098,Q8A8R9
BT_0834,Q8A9I1
BT_2397,Q8A545
BT_1979,Q8A6A6
BT_0644,Q8AA21
BT_0422,Q8AAP2
BT_1615,Q8A7B0
BT_t08,-
BT_4664,Q89YR7
BT_1835,Q8A6P2
BT_1376,Q8A7Z8
BT_3877,Q8A0Z4
BT_0652,Q8AA13
BT_4064,Q8A0F7
BT_t36,-
BT_3532,Q8A1X6
BT_2710,Q8A493
BT_2124,Q8A5W2
BT_4045,Q8A0H6
BT_0526,Q8AAD9
BT_1010,Q8A907
BT_1848,Q8A6M9
BT_1375,Q8A7Z9
BT_1854,Q8A6M3
BT_t01,-
BT_4307,Q89ZR9
BT_1203,Q8A8G4
BT_0557,Q8AAA8
BT_1374,Q8A800
BT_1418,Q8A7V6
BT_4554,Q89Z23
BT_r08,-
BT_1822,Q8A6Q5
BT_2141,Q8A5U7
BT_t63,-
BT_1367,Q8A807
BT_t05,-
BT_t51,-
BT_3340,Q8A2G5
BT_1662,Q8A763
BT_4127,Q8A094
BT_2090,Q8A5Z6
BT_0915,Q8A9A0
BT_3839,Q8A132
BT_1669,Q8A756
BT_3888,Q8A0Y3
BT_4362,Q89ZL5
BT_3133,Q8A322
BT_4065,Q8A0F6
BT_2841,Q8A3W3
BT_3718,Q8A1E8
BT_4309,Q89ZR7
BT_1757,Q8A6W9
BT_3055,Q8A399
BT_0381,Q8AAT3
BT_3567,Q8A1U1
BT_1840,Q8A6N7
BT_0757,Q8A9Q8
BT_2909,Q8A3P5
BT_1692,Q8A733
BT_2256,Q8A5I3
BT_1672,Q8A753
BT_4255,Q89ZW6
BT_3115,Q8A340
BT_3665,Q8A1J6
BT_4443,Q89ZD4
BT_0343,Q8AAW9
BT_0351,Q8AAW1
BT_0738,Q8A9S7
BT_1202,Q8A8G5
BT_2709,Q8A494
BT_3876,Q8A0Z5
BT_0889,Q8A9C6
BT_1872,Q8A6K9
BT_0623,Q8AA42
BT_0540,Q8AAC5
BT_0379,Q8AAT5
BT_0243,Q8AB68
